=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[23669]  \dsp_mul_b_reg[42] .IQN                   Safe
[23670]  \dsp_mul_b_reg[42] .NOTIFIER              Safe
[23671]  \dsp_mul_b_reg[42] .Q                     Unknown
[23672]  \dsp_mul_b_reg[42] .SN                    Safe
[23673]  \dsp_mul_b_reg[42] .nextstate             Unknown
[23674]  \dsp_mul_b_reg[43] .CLK                   Unknown
[23675]  \dsp_mul_b_reg[43] .D                     Unknown
[23676]  \dsp_mul_b_reg[43] .IQ                    Unknown
[23677]  \dsp_mul_b_reg[43] .IQN                   Safe
[23678]  \dsp_mul_b_reg[43] .NOTIFIER              Safe
[23679]  \dsp_mul_b_reg[43] .Q                     Unknown
[23680]  \dsp_mul_b_reg[43] .SN                    Safe
[23681]  \dsp_mul_b_reg[43] .nextstate             Unknown
[23682]  \dsp_mul_b_reg[44] .CLK                   Unknown
[23683]  \dsp_mul_b_reg[44] .D                     Unknown
[23684]  \dsp_mul_b_reg[44] .IQ                    Unknown
[23685]  \dsp_mul_b_reg[44] .IQN                   Safe
[23686]  \dsp_mul_b_reg[44] .NOTIFIER              Safe
[23687]  \dsp_mul_b_reg[44] .Q                     Unknown
[23688]  \dsp_mul_b_reg[44] .SN                    Safe
[23689]  \dsp_mul_b_reg[44] .nextstate             Unknown
[23690]  \dsp_mul_b_reg[45] .CLK                   Unknown
[23691]  \dsp_mul_b_reg[45] .D                     Unknown
[23692]  \dsp_mul_b_reg[45] .IQ                    Unknown
[23693]  \dsp_mul_b_reg[45] .IQN                   Safe
[23694]  \dsp_mul_b_reg[45] .NOTIFIER              Safe
[23695]  \dsp_mul_b_reg[45] .Q                     Unknown
[23696]  \dsp_mul_b_reg[45] .SN                    Safe
[23697]  \dsp_mul_b_reg[45] .nextstate             Unknown
[23698]  \dsp_mul_b_reg[46] .CLK                   Unknown
[23699]  \dsp_mul_b_reg[46] .D                     Unknown
[23700]  \dsp_mul_b_reg[46] .IQ                    Unknown
[23701]  \dsp_mul_b_reg[46] .IQN                   Safe
[23702]  \dsp_mul_b_reg[46] .NOTIFIER              Safe
[23703]  \dsp_mul_b_reg[46] .Q                     Unknown
[23704]  \dsp_mul_b_reg[46] .SN                    Safe
[23705]  \dsp_mul_b_reg[46] .nextstate             Unknown
[23706]  \dsp_mul_b_reg[47] .CLK                   Unknown
[23707]  \dsp_mul_b_reg[47] .D                     Unknown
[23708]  \dsp_mul_b_reg[47] .IQ                    Unknown
[23709]  \dsp_mul_b_reg[47] .IQN                   Safe
[23710]  \dsp_mul_b_reg[47] .NOTIFIER              Safe
[23711]  \dsp_mul_b_reg[47] .Q                     Unknown
[23712]  \dsp_mul_b_reg[47] .SN                    Safe
[23713]  \dsp_mul_b_reg[47] .nextstate             Unknown
[23714]  \dsp_mul_b_reg[4] .CLK                    Unknown
[23715]  \dsp_mul_b_reg[4] .D                      Unknown
[23716]  \dsp_mul_b_reg[4] .IQ                     Unknown
[23717]  \dsp_mul_b_reg[4] .IQN                    Safe
[23718]  \dsp_mul_b_reg[4] .NOTIFIER               Safe
[23719]  \dsp_mul_b_reg[4] .Q                      Unknown
[23720]  \dsp_mul_b_reg[4] .SN                     Safe
[23721]  \dsp_mul_b_reg[4] .nextstate              Unknown
[23722]  \dsp_mul_b_reg[5] .CLK                    Unknown
[23723]  \dsp_mul_b_reg[5] .D                      Unknown
[23724]  \dsp_mul_b_reg[5] .IQ                     Unknown
[23725]  \dsp_mul_b_reg[5] .IQN                    Safe
[23726]  \dsp_mul_b_reg[5] .NOTIFIER               Safe
[23727]  \dsp_mul_b_reg[5] .Q                      Unknown
[23728]  \dsp_mul_b_reg[5] .SN                     Safe
[23729]  \dsp_mul_b_reg[5] .nextstate              Unknown
[23730]  \dsp_mul_b_reg[6] .CLK                    Unknown
[23731]  \dsp_mul_b_reg[6] .D                      Unknown
[23732]  \dsp_mul_b_reg[6] .IQ                     Unknown
[23733]  \dsp_mul_b_reg[6] .IQN                    Safe
[23734]  \dsp_mul_b_reg[6] .NOTIFIER               Safe
[23735]  \dsp_mul_b_reg[6] .Q                      Unknown
[23736]  \dsp_mul_b_reg[6] .SN                     Safe
[23737]  \dsp_mul_b_reg[6] .nextstate              Unknown
[23738]  \dsp_mul_b_reg[7] .CLK                    Unknown
[23739]  \dsp_mul_b_reg[7] .D                      Unknown
[23740]  \dsp_mul_b_reg[7] .IQ                     Unknown
[23741]  \dsp_mul_b_reg[7] .IQN                    Safe
[23742]  \dsp_mul_b_reg[7] .NOTIFIER               Safe
[23743]  \dsp_mul_b_reg[7] .Q                      Unknown
[23744]  \dsp_mul_b_reg[7] .SN                     Safe
[23745]  \dsp_mul_b_reg[7] .nextstate              Unknown
[23746]  \dsp_mul_b_reg[8] .CLK                    Unknown
[23747]  \dsp_mul_b_reg[8] .D                      Unknown
[23748]  \dsp_mul_b_reg[8] .IQ                     Unknown
[23749]  \dsp_mul_b_reg[8] .IQN                    Safe
[23750]  \dsp_mul_b_reg[8] .NOTIFIER               Safe
[23751]  \dsp_mul_b_reg[8] .Q                      Unknown
[23752]  \dsp_mul_b_reg[8] .SN                     Safe
[23753]  \dsp_mul_b_reg[8] .nextstate              Unknown
[23754]  \dsp_mul_b_reg[9] .CLK                    Unknown
[23755]  \dsp_mul_b_reg[9] .D                      Unknown
[23756]  \dsp_mul_b_reg[9] .IQ                     Unknown
[23757]  \dsp_mul_b_reg[9] .IQN                    Safe
[23758]  \dsp_mul_b_reg[9] .NOTIFIER               Safe
[23759]  \dsp_mul_b_reg[9] .Q                      Unknown
[23760]  \dsp_mul_b_reg[9] .SN                     Safe
[23761]  \dsp_mul_b_reg[9] .nextstate              Unknown
[23762]  \dsp_mul_c_reg[0] .CLK                    Unknown
[23763]  \dsp_mul_c_reg[0] .D                      Unknown
[23764]  \dsp_mul_c_reg[0] .IQ                     Unknown
[23765]  \dsp_mul_c_reg[0] .IQN                    Safe
[23766]  \dsp_mul_c_reg[0] .NOTIFIER               Safe
[23767]  \dsp_mul_c_reg[0] .Q                      Unknown
[23768]  \dsp_mul_c_reg[0] .SN                     Safe
[23769]  \dsp_mul_c_reg[0] .nextstate              Unknown
[23770]  \dsp_mul_c_reg[10] .CLK                   Unknown
[23771]  \dsp_mul_c_reg[10] .D                     Unknown
[23772]  \dsp_mul_c_reg[10] .IQ                    Unknown
[23773]  \dsp_mul_c_reg[10] .IQN                   Safe
[23774]  \dsp_mul_c_reg[10] .NOTIFIER              Safe
[23775]  \dsp_mul_c_reg[10] .Q                     Unknown
[23776]  \dsp_mul_c_reg[10] .SN                    Safe
[23777]  \dsp_mul_c_reg[10] .nextstate             Unknown
[23778]  \dsp_mul_c_reg[11] .CLK                   Unknown
[23779]  \dsp_mul_c_reg[11] .D                     Unknown
[23780]  \dsp_mul_c_reg[11] .IQ                    Unknown
[23781]  \dsp_mul_c_reg[11] .IQN                   Safe
[23782]  \dsp_mul_c_reg[11] .NOTIFIER              Safe
[23783]  \dsp_mul_c_reg[11] .Q                     Unknown
[23784]  \dsp_mul_c_reg[11] .SN                    Safe
[23785]  \dsp_mul_c_reg[11] .nextstate             Unknown
[23786]  \dsp_mul_c_reg[12] .CLK                   Unknown
[23787]  \dsp_mul_c_reg[12] .D                     Unknown
[23788]  \dsp_mul_c_reg[12] .IQ                    Unknown
[23789]  \dsp_mul_c_reg[12] .IQN                   Safe
[23790]  \dsp_mul_c_reg[12] .NOTIFIER              Safe
[23791]  \dsp_mul_c_reg[12] .Q                     Unknown
[23792]  \dsp_mul_c_reg[12] .SN                    Safe
[23793]  \dsp_mul_c_reg[12] .nextstate             Unknown
[23794]  \dsp_mul_c_reg[13] .CLK                   Unknown
[23795]  \dsp_mul_c_reg[13] .D                     Unknown
[23796]  \dsp_mul_c_reg[13] .IQ                    Unknown
[23797]  \dsp_mul_c_reg[13] .IQN                   Safe
[23798]  \dsp_mul_c_reg[13] .NOTIFIER              Safe
[23799]  \dsp_mul_c_reg[13] .Q                     Unknown
[23800]  \dsp_mul_c_reg[13] .SN                    Safe
[23801]  \dsp_mul_c_reg[13] .nextstate             Unknown
[23802]  \dsp_mul_c_reg[14] .CLK                   Unknown
[23803]  \dsp_mul_c_reg[14] .D                     Unknown
[23804]  \dsp_mul_c_reg[14] .IQ                    Unknown
[23805]  \dsp_mul_c_reg[14] .IQN                   Safe
[23806]  \dsp_mul_c_reg[14] .NOTIFIER              Safe
[23807]  \dsp_mul_c_reg[14] .Q                     Unknown
[23808]  \dsp_mul_c_reg[14] .SN                    Safe
[23809]  \dsp_mul_c_reg[14] .nextstate             Unknown
[23810]  \dsp_mul_c_reg[15] .CLK                   Unknown
[23811]  \dsp_mul_c_reg[15] .D                     Unknown
[23812]  \dsp_mul_c_reg[15] .IQ                    Unknown
[23813]  \dsp_mul_c_reg[15] .IQN                   Safe
[23814]  \dsp_mul_c_reg[15] .NOTIFIER              Safe
[23815]  \dsp_mul_c_reg[15] .Q                     Unknown
[23816]  \dsp_mul_c_reg[15] .SN                    Safe
[23817]  \dsp_mul_c_reg[15] .nextstate             Unknown
[23818]  \dsp_mul_c_reg[1] .CLK                    Unknown
[23819]  \dsp_mul_c_reg[1] .D                      Unknown
[23820]  \dsp_mul_c_reg[1] .IQ                     Unknown
[23821]  \dsp_mul_c_reg[1] .IQN                    Safe
[23822]  \dsp_mul_c_reg[1] .NOTIFIER               Safe
[23823]  \dsp_mul_c_reg[1] .Q                      Unknown
[23824]  \dsp_mul_c_reg[1] .SN                     Safe
[23825]  \dsp_mul_c_reg[1] .nextstate              Unknown
[23826]  \dsp_mul_c_reg[2] .CLK                    Unknown
[23827]  \dsp_mul_c_reg[2] .D                      Unknown
[23828]  \dsp_mul_c_reg[2] .IQ                     Unknown
[23829]  \dsp_mul_c_reg[2] .IQN                    Safe
[23830]  \dsp_mul_c_reg[2] .NOTIFIER               Safe
[23831]  \dsp_mul_c_reg[2] .Q                      Unknown
[23832]  \dsp_mul_c_reg[2] .SN                     Safe
[23833]  \dsp_mul_c_reg[2] .nextstate              Unknown
[23834]  \dsp_mul_c_reg[32] .CLK                   Unknown
[23835]  \dsp_mul_c_reg[32] .D                     Unknown
[23836]  \dsp_mul_c_reg[32] .IQ                    Unknown
[23837]  \dsp_mul_c_reg[32] .IQN                   Safe
[23838]  \dsp_mul_c_reg[32] .NOTIFIER              Safe
[23839]  \dsp_mul_c_reg[32] .Q                     Unknown
[23840]  \dsp_mul_c_reg[32] .SN                    Safe
[23841]  \dsp_mul_c_reg[32] .nextstate             Unknown
[23842]  \dsp_mul_c_reg[33] .CLK                   Unknown
[23843]  \dsp_mul_c_reg[33] .D                     Unknown
[23844]  \dsp_mul_c_reg[33] .IQ                    Unknown
[23845]  \dsp_mul_c_reg[33] .IQN                   Safe
[23846]  \dsp_mul_c_reg[33] .NOTIFIER              Safe
[23847]  \dsp_mul_c_reg[33] .Q                     Unknown
[23848]  \dsp_mul_c_reg[33] .SN                    Safe
[23849]  \dsp_mul_c_reg[33] .nextstate             Unknown
[23850]  \dsp_mul_c_reg[34] .CLK                   Unknown
[23851]  \dsp_mul_c_reg[34] .D                     Unknown
[23852]  \dsp_mul_c_reg[34] .IQ                    Unknown
[23853]  \dsp_mul_c_reg[34] .IQN                   Safe
[23854]  \dsp_mul_c_reg[34] .NOTIFIER              Safe
[23855]  \dsp_mul_c_reg[34] .Q                     Unknown
[23856]  \dsp_mul_c_reg[34] .SN                    Safe
[23857]  \dsp_mul_c_reg[34] .nextstate             Unknown
[23858]  \dsp_mul_c_reg[35] .CLK                   Unknown
[23859]  \dsp_mul_c_reg[35] .D                     Unknown
[23860]  \dsp_mul_c_reg[35] .IQ                    Unknown
[23861]  \dsp_mul_c_reg[35] .IQN                   Safe
[23862]  \dsp_mul_c_reg[35] .NOTIFIER              Safe
[23863]  \dsp_mul_c_reg[35] .Q                     Unknown
[23864]  \dsp_mul_c_reg[35] .SN                    Safe
[23865]  \dsp_mul_c_reg[35] .nextstate             Unknown
[23866]  \dsp_mul_c_reg[36] .CLK                   Unknown
[23867]  \dsp_mul_c_reg[36] .D                     Unknown
[23868]  \dsp_mul_c_reg[36] .IQ                    Unknown
[23869]  \dsp_mul_c_reg[36] .IQN                   Safe
[23870]  \dsp_mul_c_reg[36] .NOTIFIER              Safe
[23871]  \dsp_mul_c_reg[36] .Q                     Unknown
[23872]  \dsp_mul_c_reg[36] .SN                    Safe
[23873]  \dsp_mul_c_reg[36] .nextstate             Unknown
[23874]  \dsp_mul_c_reg[37] .CLK                   Unknown
[23875]  \dsp_mul_c_reg[37] .D                     Unknown
[23876]  \dsp_mul_c_reg[37] .IQ                    Unknown
[23877]  \dsp_mul_c_reg[37] .IQN                   Safe
[23878]  \dsp_mul_c_reg[37] .NOTIFIER              Safe
[23879]  \dsp_mul_c_reg[37] .Q                     Unknown
[23880]  \dsp_mul_c_reg[37] .SN                    Safe
[23881]  \dsp_mul_c_reg[37] .nextstate             Unknown
[23882]  \dsp_mul_c_reg[38] .CLK                   Unknown
[23883]  \dsp_mul_c_reg[38] .D                     Unknown
[23884]  \dsp_mul_c_reg[38] .IQ                    Unknown
[23885]  \dsp_mul_c_reg[38] .IQN                   Safe
[23886]  \dsp_mul_c_reg[38] .NOTIFIER              Safe
[23887]  \dsp_mul_c_reg[38] .Q                     Unknown
[23888]  \dsp_mul_c_reg[38] .SN                    Safe
[23889]  \dsp_mul_c_reg[38] .nextstate             Unknown
[23890]  \dsp_mul_c_reg[39] .CLK                   Unknown
[23891]  \dsp_mul_c_reg[39] .D                     Unknown
[23892]  \dsp_mul_c_reg[39] .IQ                    Unknown
[23893]  \dsp_mul_c_reg[39] .IQN                   Safe
[23894]  \dsp_mul_c_reg[39] .NOTIFIER              Safe
[23895]  \dsp_mul_c_reg[39] .Q                     Unknown
[23896]  \dsp_mul_c_reg[39] .SN                    Safe
[23897]  \dsp_mul_c_reg[39] .nextstate             Unknown
[23898]  \dsp_mul_c_reg[3] .CLK                    Unknown
[23899]  \dsp_mul_c_reg[3] .D                      Unknown
[23900]  \dsp_mul_c_reg[3] .IQ                     Unknown
[23901]  \dsp_mul_c_reg[3] .IQN                    Safe
[23902]  \dsp_mul_c_reg[3] .NOTIFIER               Safe
[23903]  \dsp_mul_c_reg[3] .Q                      Unknown
[23904]  \dsp_mul_c_reg[3] .SN                     Safe
[23905]  \dsp_mul_c_reg[3] .nextstate              Unknown
[23906]  \dsp_mul_c_reg[40] .CLK                   Unknown
[23907]  \dsp_mul_c_reg[40] .D                     Unknown
[23908]  \dsp_mul_c_reg[40] .IQ                    Unknown
[23909]  \dsp_mul_c_reg[40] .IQN                   Safe
[23910]  \dsp_mul_c_reg[40] .NOTIFIER              Safe
[23911]  \dsp_mul_c_reg[40] .Q                     Unknown
[23912]  \dsp_mul_c_reg[40] .SN                    Safe
[23913]  \dsp_mul_c_reg[40] .nextstate             Unknown
[23914]  \dsp_mul_c_reg[41] .CLK                   Unknown
[23915]  \dsp_mul_c_reg[41] .D                     Unknown
[23916]  \dsp_mul_c_reg[41] .IQ                    Unknown
[23917]  \dsp_mul_c_reg[41] .IQN                   Safe
[23918]  \dsp_mul_c_reg[41] .NOTIFIER              Safe
[23919]  \dsp_mul_c_reg[41] .Q                     Unknown
[23920]  \dsp_mul_c_reg[41] .SN                    Safe
[23921]  \dsp_mul_c_reg[41] .nextstate             Unknown
[23922]  \dsp_mul_c_reg[42] .CLK                   Unknown
[23923]  \dsp_mul_c_reg[42] .D                     Unknown
[23924]  \dsp_mul_c_reg[42] .IQ                    Unknown
[23925]  \dsp_mul_c_reg[42] .IQN                   Safe
[23926]  \dsp_mul_c_reg[42] .NOTIFIER              Safe
[23927]  \dsp_mul_c_reg[42] .Q                     Unknown
[23928]  \dsp_mul_c_reg[42] .SN                    Safe
[23929]  \dsp_mul_c_reg[42] .nextstate             Unknown
[23930]  \dsp_mul_c_reg[43] .CLK                   Unknown
[23931]  \dsp_mul_c_reg[43] .D                     Unknown
[23932]  \dsp_mul_c_reg[43] .IQ                    Unknown
[23933]  \dsp_mul_c_reg[43] .IQN                   Safe
[23934]  \dsp_mul_c_reg[43] .NOTIFIER              Safe
[23935]  \dsp_mul_c_reg[43] .Q                     Unknown
[23936]  \dsp_mul_c_reg[43] .SN                    Safe
[23937]  \dsp_mul_c_reg[43] .nextstate             Unknown
[23938]  \dsp_mul_c_reg[44] .CLK                   Unknown
[23939]  \dsp_mul_c_reg[44] .D                     Unknown
[23940]  \dsp_mul_c_reg[44] .IQ                    Unknown
[23941]  \dsp_mul_c_reg[44] .IQN                   Safe
[23942]  \dsp_mul_c_reg[44] .NOTIFIER              Safe
[23943]  \dsp_mul_c_reg[44] .Q                     Unknown
[23944]  \dsp_mul_c_reg[44] .SN                    Safe
[23945]  \dsp_mul_c_reg[44] .nextstate             Unknown
[23946]  \dsp_mul_c_reg[45] .CLK                   Unknown
[23947]  \dsp_mul_c_reg[45] .D                     Unknown
[23948]  \dsp_mul_c_reg[45] .IQ                    Unknown
[23949]  \dsp_mul_c_reg[45] .IQN                   Safe
[23950]  \dsp_mul_c_reg[45] .NOTIFIER              Safe
[23951]  \dsp_mul_c_reg[45] .Q                     Unknown
[23952]  \dsp_mul_c_reg[45] .SN                    Safe
[23953]  \dsp_mul_c_reg[45] .nextstate             Unknown
[23954]  \dsp_mul_c_reg[46] .CLK                   Unknown
[23955]  \dsp_mul_c_reg[46] .D                     Unknown
[23956]  \dsp_mul_c_reg[46] .IQ                    Unknown
[23957]  \dsp_mul_c_reg[46] .IQN                   Safe
[23958]  \dsp_mul_c_reg[46] .NOTIFIER              Safe
[23959]  \dsp_mul_c_reg[46] .Q                     Unknown
[23960]  \dsp_mul_c_reg[46] .SN                    Safe
[23961]  \dsp_mul_c_reg[46] .nextstate             Unknown
[23962]  \dsp_mul_c_reg[47] .CLK                   Unknown
[23963]  \dsp_mul_c_reg[47] .D                     Unknown
[23964]  \dsp_mul_c_reg[47] .IQ                    Unknown
[23965]  \dsp_mul_c_reg[47] .IQN                   Safe
[23966]  \dsp_mul_c_reg[47] .NOTIFIER              Safe
[23967]  \dsp_mul_c_reg[47] .Q                     Unknown
[23968]  \dsp_mul_c_reg[47] .SN                    Safe
[23969]  \dsp_mul_c_reg[47] .nextstate             Unknown
[23970]  \dsp_mul_c_reg[4] .CLK                    Unknown
[23971]  \dsp_mul_c_reg[4] .D                      Unknown
[23972]  \dsp_mul_c_reg[4] .IQ                     Unknown
[23973]  \dsp_mul_c_reg[4] .IQN                    Safe
[23974]  \dsp_mul_c_reg[4] .NOTIFIER               Safe
[23975]  \dsp_mul_c_reg[4] .Q                      Unknown
[23976]  \dsp_mul_c_reg[4] .SN                     Safe
[23977]  \dsp_mul_c_reg[4] .nextstate              Unknown
[23978]  \dsp_mul_c_reg[5] .CLK                    Unknown
[23979]  \dsp_mul_c_reg[5] .D                      Unknown
[23980]  \dsp_mul_c_reg[5] .IQ                     Unknown
[23981]  \dsp_mul_c_reg[5] .IQN                    Safe
[23982]  \dsp_mul_c_reg[5] .NOTIFIER               Safe
[23983]  \dsp_mul_c_reg[5] .Q                      Unknown
[23984]  \dsp_mul_c_reg[5] .SN                     Safe
[23985]  \dsp_mul_c_reg[5] .nextstate              Unknown
[23986]  \dsp_mul_c_reg[6] .CLK                    Unknown
[23987]  \dsp_mul_c_reg[6] .D                      Unknown
[23988]  \dsp_mul_c_reg[6] .IQ                     Unknown
[23989]  \dsp_mul_c_reg[6] .IQN                    Safe
[23990]  \dsp_mul_c_reg[6] .NOTIFIER               Safe
[23991]  \dsp_mul_c_reg[6] .Q                      Unknown
[23992]  \dsp_mul_c_reg[6] .SN                     Safe
