=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 24 12:10:53 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]--------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates           | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     3388 (3388) (0 property flop bits)   0 (0)     170965 (170965)   315578   35      61804       37987           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             805    0           138268
[2]     SA1          0             4047   0           135026
[3]     Total        0             4852   0           273294


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[67803]  MULT_STG.U16306.A                                      Unknown
[67804]  MULT_STG.U16306.B                                      Unknown
[67805]  MULT_STG.U16306.CI                                     Unknown
[67806]  MULT_STG.U16306.CO                                     Unknown
[67807]  MULT_STG.U16306.S                                      Unknown
[67808]  MULT_STG.U16307.A                                      Unknown
[67809]  MULT_STG.U16307.B                                      Unknown
[67810]  MULT_STG.U16307.CI                                     Unknown
[67811]  MULT_STG.U16307.CO                                     Unknown
[67812]  MULT_STG.U16307.S                                      Unknown
[67813]  MULT_STG.U16308.A                                      Unknown
[67814]  MULT_STG.U16308.B                                      Unknown
[67815]  MULT_STG.U16308.CI                                     Unknown
[67816]  MULT_STG.U16308.CO                                     Unknown
[67817]  MULT_STG.U16308.S                                      Unknown
[67818]  MULT_STG.U16309.A                                      Unknown
[67819]  MULT_STG.U16309.B                                      Unknown
[67820]  MULT_STG.U16309.CI                                     Unknown
[67821]  MULT_STG.U16309.CO                                     Unknown
[67822]  MULT_STG.U16309.S                                      Unknown
[67823]  MULT_STG.U16327.A                                      Unknown
[67824]  MULT_STG.U16327.B                                      Unknown
[67825]  MULT_STG.U16327.CI                                     Unknown
[67826]  MULT_STG.U16327.CO                                     Unknown
[67827]  MULT_STG.U16327.S                                      Unknown
[67828]  MULT_STG.U16328.A                                      Unknown
[67829]  MULT_STG.U16328.B                                      Unknown
[67830]  MULT_STG.U16328.CI                                     Unknown
[67831]  MULT_STG.U16328.CO                                     Unknown
[67832]  MULT_STG.U16328.S                                      Unknown
[67833]  MULT_STG.U16329.A                                      Unknown
[67834]  MULT_STG.U16329.B                                      Unknown
[67835]  MULT_STG.U16329.CI                                     Unknown
[67836]  MULT_STG.U16329.CO                                     Unknown
[67837]  MULT_STG.U16329.S                                      Unknown
[67838]  MULT_STG.U16330.A                                      Unknown
[67839]  MULT_STG.U16330.B                                      Unknown
[67840]  MULT_STG.U16330.CI                                     Unknown
[67841]  MULT_STG.U16330.CO                                     Unknown
[67842]  MULT_STG.U16330.S                                      Unknown
[67843]  MULT_STG.U16331.A                                      Unknown
[67844]  MULT_STG.U16331.B                                      Unknown
[67845]  MULT_STG.U16331.CI                                     Unknown
[67846]  MULT_STG.U16331.CO                                     Unknown
[67847]  MULT_STG.U16331.S                                      Unknown
[67848]  MULT_STG.U16332.A                                      Unknown
[67849]  MULT_STG.U16332.B                                      Unknown
[67850]  MULT_STG.U16332.CI                                     Unknown
[67851]  MULT_STG.U16332.CO                                     Unknown
[67852]  MULT_STG.U16332.S                                      Unknown
[67853]  MULT_STG.U16333.A                                      Unknown
[67854]  MULT_STG.U16333.B                                      Unknown
[67855]  MULT_STG.U16333.CI                                     Unknown
[67856]  MULT_STG.U16333.CO                                     Unknown
[67857]  MULT_STG.U16333.S                                      Unknown
[67858]  MULT_STG.U16334.A                                      Unknown
[67859]  MULT_STG.U16334.B                                      Unknown
[67860]  MULT_STG.U16334.CI                                     Unknown
[67861]  MULT_STG.U16334.CO                                     Unknown
[67862]  MULT_STG.U16334.S                                      Unknown
[67863]  MULT_STG.U16355.A                                      Unknown
[67864]  MULT_STG.U16355.B                                      Unknown
[67865]  MULT_STG.U16355.CI                                     Unknown
[67866]  MULT_STG.U16355.CO                                     Unknown
[67867]  MULT_STG.U16355.S                                      Unknown
[67868]  MULT_STG.U16356.A                                      Unknown
[67869]  MULT_STG.U16356.B                                      Unknown
[67870]  MULT_STG.U16356.CI                                     Unknown
[67871]  MULT_STG.U16356.CO                                     Unknown
[67872]  MULT_STG.U16356.S                                      Unknown
[67873]  MULT_STG.U16357.A                                      Unknown
[67874]  MULT_STG.U16357.B                                      Unknown
[67875]  MULT_STG.U16357.CI                                     Unknown
[67876]  MULT_STG.U16357.CO                                     Unknown
[67877]  MULT_STG.U16357.S                                      Unknown
[67878]  MULT_STG.U16358.A                                      Unknown
[67879]  MULT_STG.U16358.B                                      Unknown
[67880]  MULT_STG.U16358.CI                                     Unknown
[67881]  MULT_STG.U16358.CO                                     Unknown
[67882]  MULT_STG.U16358.S                                      Unknown
[67883]  MULT_STG.U16359.A                                      Unknown
[67884]  MULT_STG.U16359.B                                      Unknown
[67885]  MULT_STG.U16359.CI                                     Unknown
[67886]  MULT_STG.U16359.CO                                     Unknown
[67887]  MULT_STG.U16359.S                                      Unknown
[67888]  MULT_STG.U16361.A                                      Unknown
[67889]  MULT_STG.U16361.B                                      Unknown
[67890]  MULT_STG.U16361.CI                                     Unknown
[67891]  MULT_STG.U16361.CO                                     Unknown
[67892]  MULT_STG.U16361.S                                      Unknown
[67893]  MULT_STG.U16363.A                                      Unknown
[67894]  MULT_STG.U16363.B                                      Unknown
[67895]  MULT_STG.U16363.CI                                     Unknown
[67896]  MULT_STG.U16363.CO                                     Unknown
[67897]  MULT_STG.U16363.S                                      Unknown
[67898]  MULT_STG.U16364.A                                      Unknown
