 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
               |            | eq_196_I10_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_900       | DW_cmp         | width=7    | eq_196_I11_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I11_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_901       | DW_cmp         | width=7    | eq_196_I12_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I12_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_902       | DW_cmp         | width=7    | eq_196_I13_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I13_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_903       | DW_cmp         | width=7    | eq_196_I14_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I14_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_904       | DW_cmp         | width=7    | eq_196_I15_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I15_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_905       | DW_cmp         | width=7    | eq_196_I16_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I16_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_906       | DW_cmp         | width=7    | eq_196_I17_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I17_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_907       | DW_cmp         | width=7    | eq_196_I18_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I18_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_908       | DW_cmp         | width=7    | eq_196_I19_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I19_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_909       | DW_cmp         | width=7    | eq_196_I20_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I20_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_910       | DW_cmp         | width=7    | eq_196_I21_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I21_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_911       | DW_cmp         | width=7    | eq_196_I22_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I22_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_912       | DW_cmp         | width=7    | eq_196_I23_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I23_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_913       | DW_cmp         | width=7    | eq_196_I24_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I24_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_914       | DW_cmp         | width=7    | eq_196_I25_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I25_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_915       | DW_cmp         | width=7    | eq_196_I26_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I26_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_916       | DW_cmp         | width=7    | eq_196_I27_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I27_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_917       | DW_cmp         | width=7    | eq_196_I28_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I28_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_918       | DW_cmp         | width=7    | eq_196_I29_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I29_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_919       | DW_cmp         | width=7    | eq_196_I30_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I30_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_920       | DW_cmp         | width=7    | eq_196_I31_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I31_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
| eq_x_921       | DW_cmp         | width=7    | eq_196_I32_I1_I1_G3 (RTL-Shifter_syn.vhd:196) |
               |            | eq_196_I32_I2_I1_G3 (RTL-Shifter_syn.vhd:196) |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| ashr_1             | DW_rightsh       | astr (area)        |                |
| ashr_2             | DW_rightsh       | astr (area)        |                |
| lte_x_23           | DW_cmp           | apparch (area)     |                |
| lte_x_24           | DW_cmp           | apparch (area)     |                |
| lte_x_25           | DW_cmp           | apparch (area)     |                |
| lte_x_26           | DW_cmp           | apparch (area)     |                |
| lte_x_27           | DW_cmp           | apparch (area)     |                |
| lte_x_28           | DW_cmp           | apparch (area)     |                |
| lte_x_29           | DW_cmp           | apparch (area)     |                |
| lte_x_31           | DW_cmp           | apparch (area)     |                |
| lte_x_32           | DW_cmp           | apparch (area)     |                |
| lte_x_33           | DW_cmp           | apparch (area)     |                |
| lte_x_34           | DW_cmp           | apparch (area)     |                |
| lte_x_35           | DW_cmp           | apparch (area)     |                |
| lte_x_36           | DW_cmp           | apparch (area)     |                |
| lte_x_37           | DW_cmp           | apparch (area)     |                |
| lte_x_40           | DW_cmp           | apparch (area)     |                |
| lte_x_41           | DW_cmp           | apparch (area)     |                |
| lte_x_42           | DW_cmp           | apparch (area)     |                |
| lte_x_44           | DW_cmp           | apparch (area)     |                |
| lte_x_45           | DW_cmp           | apparch (area)     |                |
| lte_x_46           | DW_cmp           | apparch (area)     |                |
| eq_x_48            | DW_cmp           | apparch (area)     |                |
| ashr_253           | DW_rightsh       | astr (area)        |                |
| ashr_254           | DW_rightsh       | astr (area)        |                |
| lte_x_275          | DW_cmp           | apparch (area)     |                |
| lte_x_276          | DW_cmp           | apparch (area)     |                |
| lte_x_277          | DW_cmp           | apparch (area)     |                |
| lte_x_278          | DW_cmp           | apparch (area)     |                |
| lte_x_279          | DW_cmp           | apparch (area)     |                |
| lte_x_280          | DW_cmp           | apparch (area)     |                |
| lte_x_281          | DW_cmp           | apparch (area)     |                |
| lte_x_283          | DW_cmp           | apparch (area)     |                |
| lte_x_284          | DW_cmp           | apparch (area)     |                |
| lte_x_285          | DW_cmp           | apparch (area)     |                |
| lte_x_286          | DW_cmp           | apparch (area)     |                |
| lte_x_287          | DW_cmp           | apparch (area)     |                |
| lte_x_288          | DW_cmp           | apparch (area)     |                |
| lte_x_289          | DW_cmp           | apparch (area)     |                |
| lte_x_292          | DW_cmp           | apparch (area)     |                |
| lte_x_293          | DW_cmp           | apparch (area)     |                |
| lte_x_294          | DW_cmp           | apparch (area)     |                |
| lte_x_296          | DW_cmp           | apparch (area)     |                |
| lte_x_297          | DW_cmp           | apparch (area)     |                |
| lte_x_298          | DW_cmp           | apparch (area)     |                |
| eq_x_300           | DW_cmp           | apparch (area)     |                |
| ashr_505           | DW_rightsh       | astr (area)        |                |
| ashr_506           | DW_rightsh       | astr (area)        |                |
| lte_x_527          | DW_cmp           | apparch (area)     |                |
| lte_x_528          | DW_cmp           | apparch (area)     |                |
| lte_x_529          | DW_cmp           | apparch (area)     |                |
| lte_x_530          | DW_cmp           | apparch (area)     |                |
| lte_x_531          | DW_cmp           | apparch (area)     |                |
| lte_x_532          | DW_cmp           | apparch (area)     |                |
| lte_x_533          | DW_cmp           | apparch (area)     |                |
| lte_x_535          | DW_cmp           | apparch (area)     |                |
| lte_x_536          | DW_cmp           | apparch (area)     |                |
| lte_x_537          | DW_cmp           | apparch (area)     |                |
| lte_x_538          | DW_cmp           | apparch (area)     |                |
| lte_x_539          | DW_cmp           | apparch (area)     |                |
| lte_x_540          | DW_cmp           | apparch (area)     |                |
| lte_x_541          | DW_cmp           | apparch (area)     |                |
| lte_x_544          | DW_cmp           | apparch (area)     |                |
| lte_x_545          | DW_cmp           | apparch (area)     |                |
| lte_x_546          | DW_cmp           | apparch (area)     |                |
| lte_x_548          | DW_cmp           | apparch (area)     |                |
| lte_x_549          | DW_cmp           | apparch (area)     |                |
| lte_x_550          | DW_cmp           | apparch (area)     |                |
| eq_x_552           | DW_cmp           | apparch (area)     |                |
| sub_x_47           | DW01_sub         | apparch (area)     |                |
| sub_x_299          | DW01_sub         | apparch (area)     |                |
| sub_x_551          | DW01_sub         | apparch (area)     |                |
| sub_x_21           | DW01_sub         | apparch (area)     |                |
| sub_x_273          | DW01_sub         | apparch (area)     |                |
| sub_x_525          | DW01_sub         | apparch (area)     |                |
| sub_x_38           | DW01_sub         | apparch (area)     |                |
| sub_x_290          | DW01_sub         | apparch (area)     |                |
| sub_x_542          | DW01_sub         | apparch (area)     |                |
| eq_x_757           | DW_cmp           | apparch (area)     |                |
| eq_x_758           | DW_cmp           | apparch (area)     |                |
| eq_x_759           | DW_cmp           | apparch (area)     |                |
| eq_x_760           | DW_cmp           | apparch (area)     |                |
| eq_x_761           | DW_cmp           | apparch (area)     |                |
| eq_x_762           | DW_cmp           | apparch (area)     |                |
| eq_x_763           | DW_cmp           | apparch (area)     |                |
| eq_x_764           | DW_cmp           | apparch (area)     |                |
| eq_x_765           | DW_cmp           | apparch (area)     |                |
| eq_x_766           | DW_cmp           | apparch (area)     |                |
| eq_x_767           | DW_cmp           | apparch (area)     |                |
| eq_x_768           | DW_cmp           | apparch (area)     |                |
| eq_x_769           | DW_cmp           | apparch (area)     |                |
| eq_x_770           | DW_cmp           | apparch (area)     |                |
| eq_x_771           | DW_cmp           | apparch (area)     |                |
| eq_x_772           | DW_cmp           | apparch (area)     |                |
| eq_x_773           | DW_cmp           | apparch (area)     |                |
| eq_x_774           | DW_cmp           | apparch (area)     |                |
| eq_x_775           | DW_cmp           | apparch (area)     |                |
| eq_x_776           | DW_cmp           | apparch (area)     |                |
| eq_x_777           | DW_cmp           | apparch (area)     |                |
| eq_x_778           | DW_cmp           | apparch (area)     |                |
| eq_x_779           | DW_cmp           | apparch (area)     |                |
| eq_x_780           | DW_cmp           | apparch (area)     |                |
| eq_x_781           | DW_cmp           | apparch (area)     |                |
| eq_x_782           | DW_cmp           | apparch (area)     |                |
| eq_x_783           | DW_cmp           | apparch (area)     |                |
| eq_x_784           | DW_cmp           | apparch (area)     |                |
| eq_x_785           | DW_cmp           | apparch (area)     |                |
| eq_x_786           | DW_cmp           | apparch (area)     |                |
| eq_x_787           | DW_cmp           | apparch (area)     |                |
| eq_x_788           | DW_cmp           | apparch (area)     |                |
| eq_x_789           | DW_cmp           | apparch (area)     |                |
| eq_x_790           | DW_cmp           | apparch (area)     |                |
| eq_x_791           | DW_cmp           | apparch (area)     |                |
| eq_x_792           | DW_cmp           | apparch (area)     |                |
| eq_x_793           | DW_cmp           | apparch (area)     |                |
| eq_x_794           | DW_cmp           | apparch (area)     |                |
| eq_x_795           | DW_cmp           | apparch (area)     |                |
| eq_x_796           | DW_cmp           | apparch (area)     |                |
| eq_x_797           | DW_cmp           | apparch (area)     |                |
| eq_x_798           | DW_cmp           | apparch (area)     |                |
| eq_x_799           | DW_cmp           | apparch (area)     |                |
| eq_x_800           | DW_cmp           | apparch (area)     |                |
| eq_x_801           | DW_cmp           | apparch (area)     |                |
| eq_x_802           | DW_cmp           | apparch (area)     |                |
| eq_x_803           | DW_cmp           | apparch (area)     |                |
| eq_x_804           | DW_cmp           | apparch (area)     |                |
| eq_x_805           | DW_cmp           | apparch (area)     |                |
| eq_x_806           | DW_cmp           | apparch (area)     |                |
| eq_x_807           | DW_cmp           | apparch (area)     |                |
| eq_x_808           | DW_cmp           | apparch (area)     |                |
| eq_x_809           | DW_cmp           | apparch (area)     |                |
| eq_x_810           | DW_cmp           | apparch (area)     |                |
| eq_x_811           | DW_cmp           | apparch (area)     |                |
| eq_x_812           | DW_cmp           | apparch (area)     |                |
| eq_x_813           | DW_cmp           | apparch (area)     |                |
| eq_x_814           | DW_cmp           | apparch (area)     |                |
| eq_x_815           | DW_cmp           | apparch (area)     |                |
| eq_x_816           | DW_cmp           | apparch (area)     |                |
| eq_x_817           | DW_cmp           | apparch (area)     |                |
| eq_x_818           | DW_cmp           | apparch (area)     |                |
| eq_x_819           | DW_cmp           | apparch (area)     |                |
| eq_x_820           | DW_cmp           | apparch (area)     |                |
| eq_x_821           | DW_cmp           | apparch (area)     |                |
| eq_x_822           | DW_cmp           | apparch (area)     |                |
| eq_x_823           | DW_cmp           | apparch (area)     |                |
| eq_x_824           | DW_cmp           | apparch (area)     |                |
| eq_x_825           | DW_cmp           | apparch (area)     |                |
| eq_x_826           | DW_cmp           | apparch (area)     |                |
| eq_x_827           | DW_cmp           | apparch (area)     |                |
| eq_x_828           | DW_cmp           | apparch (area)     |                |
| eq_x_829           | DW_cmp           | apparch (area)     |                |
| eq_x_830           | DW_cmp           | apparch (area)     |                |
| eq_x_831           | DW_cmp           | apparch (area)     |                |
| eq_x_832           | DW_cmp           | apparch (area)     |                |
| eq_x_833           | DW_cmp           | apparch (area)     |                |
| eq_x_834           | DW_cmp           | apparch (area)     |                |
| eq_x_835           | DW_cmp           | apparch (area)     |                |
| eq_x_836           | DW_cmp           | apparch (area)     |                |
| eq_x_837           | DW_cmp           | apparch (area)     |                |
| eq_x_838           | DW_cmp           | apparch (area)     |                |
| eq_x_839           | DW_cmp           | apparch (area)     |                |
| eq_x_840           | DW_cmp           | apparch (area)     |                |
| eq_x_841           | DW_cmp           | apparch (area)     |                |
| eq_x_842           | DW_cmp           | apparch (area)     |                |
| eq_x_843           | DW_cmp           | apparch (area)     |                |
| eq_x_844           | DW_cmp           | apparch (area)     |                |
| eq_x_845           | DW_cmp           | apparch (area)     |                |
| eq_x_846           | DW_cmp           | apparch (area)     |                |
| eq_x_847           | DW_cmp           | apparch (area)     |                |
| eq_x_848           | DW_cmp           | apparch (area)     |                |
| eq_x_849           | DW_cmp           | apparch (area)     |                |
| eq_x_850           | DW_cmp           | apparch (area)     |                |
| eq_x_851           | DW_cmp           | apparch (area)     |                |
| eq_x_852           | DW_cmp           | apparch (area)     |                |
| eq_x_853           | DW_cmp           | apparch (area)     |                |
| eq_x_854           | DW_cmp           | apparch (area)     |                |
| eq_x_855           | DW_cmp           | apparch (area)     |                |
| eq_x_856           | DW_cmp           | apparch (area)     |                |
| eq_x_857           | DW_cmp           | apparch (area)     |                |
| eq_x_858           | DW_cmp           | apparch (area)     |                |
| eq_x_859           | DW_cmp           | apparch (area)     |                |
| eq_x_860           | DW_cmp           | apparch (area)     |                |
| eq_x_861           | DW_cmp           | apparch (area)     |                |
| eq_x_862           | DW_cmp           | apparch (area)     |                |
| eq_x_863           | DW_cmp           | apparch (area)     |                |
| eq_x_864           | DW_cmp           | apparch (area)     |                |
| eq_x_865           | DW_cmp           | apparch (area)     |                |
| eq_x_866           | DW_cmp           | apparch (area)     |                |
| eq_x_867           | DW_cmp           | apparch (area)     |                |
| eq_x_868           | DW_cmp           | apparch (area)     |                |
| eq_x_869           | DW_cmp           | apparch (area)     |                |
| eq_x_870           | DW_cmp           | apparch (area)     |                |
| eq_x_871           | DW_cmp           | apparch (area)     |                |
| eq_x_872           | DW_cmp           | apparch (area)     |                |
| eq_x_873           | DW_cmp           | apparch (area)     |                |
| eq_x_874           | DW_cmp           | apparch (area)     |                |
| eq_x_875           | DW_cmp           | apparch (area)     |                |
| eq_x_876           | DW_cmp           | apparch (area)     |                |
| eq_x_877           | DW_cmp           | apparch (area)     |                |
| eq_x_878           | DW_cmp           | apparch (area)     |                |
| eq_x_879           | DW_cmp           | apparch (area)     |                |
| eq_x_880           | DW_cmp           | apparch (area)     |                |
| eq_x_881           | DW_cmp           | apparch (area)     |                |
| eq_x_882           | DW_cmp           | apparch (area)     |                |
| eq_x_883           | DW_cmp           | apparch (area)     |                |
| eq_x_884           | DW_cmp           | apparch (area)     |                |
| eq_x_885           | DW_cmp           | apparch (area)     |                |
| eq_x_886           | DW_cmp           | apparch (area)     |                |
